Age_Category,Food_Item,Decision
Young,Burger,YES
Young,Popcorn,NO
Adult,Pizza,NO
Senior,Pasta,NO
Adult,Pizza,YES
Young,Burger,NO
Senior,Popcorn,YES
Young,Pasta,NO
Young,Burger,NO
Adult,Pasta,YES
Senior,Hamburger,NO
Senior,Pasta,YES
Senior,Pasta,YES
Young,Hamburger,YES
Senior,Pizza,YES
Young,Hamburger,YES
Senior,Hamburger,NO
Young,Pasta,NO
Senior,Popcorn,YES
Young,Pizza,YES
Senior,Pasta,YES
Senior,Burger,YES
Young,Hamburger,NO
Young,Pizza,NO
Senior,Pasta,YES
Senior,Hamburger,NO
Senior,Pizza,NO
Young,Pizza,NO
Young,Hamburger,YES
Adult,Popcorn,YES
Senior,Popcorn,YES
Young,Burger,YES
Young,Popcorn,NO
Senior,Pizza,NO
Senior,Hamburger,NO
Young,Hamburger,NO
Young,Hamburger,YES
Young,Hamburger,NO
Young,Pizza,YES
Young,Burger,YES
Senior,Burger,YES
Adult,Pasta,YES
Senior,Pasta,NO
Senior,Hamburger,YES
Senior,Pizza,YES
Adult,Burger,YES
Senior,Pasta,NO
Young,Hamburger,NO
Adult,Popcorn,NO
Senior,Pasta,YES
Adult,Pasta,NO
Young,Burger,YES
Adult,Burger,NO
Adult,Pasta,YES
Senior,Burger,NO
Adult,Pizza,YES
Young,Hamburger,YES
Young,Pizza,YES
Senior,Popcorn,YES
Adult,Burger,NO
Adult,Pizza,YES
Senior,Pizza,YES
Young,Popcorn,NO
Adult,Pasta,NO
Adult,Burger,NO
Adult,Burger,NO
Young,Hamburger,NO
Adult,Pizza,NO
Young,Pasta,NO
Young,Pasta,YES
Adult,Hamburger,NO
Young,Pasta,NO
Senior,Pasta,NO
Young,Pasta,YES
Adult,Hamburger,YES
Young,Pizza,NO
Senior,Pasta,YES
Senior,Hamburger,YES
Young,Hamburger,NO
Adult,Pasta,YES
Senior,Pasta,NO
Young,Pizza,NO
Senior,Pasta,NO
Adult,Hamburger,YES
Senior,Popcorn,NO
Senior,Pizza,YES
Young,Popcorn,YES
Adult,Burger,NO
Young,Pizza,YES
